               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1173,            0.030617,                   0,                   0,                   0,                   0,                   0,             0.10666,            0.030669,                   0,              0.0847,              0.0017,              0.0017
                   1,             0.11113,            0.031183,                   0,                   0,                   0,                   0,                   0,             0.10368,            0.030667,                   0,            0.068488,           0.0034885,           0.0034885
                   2,             0.11136,            0.032058,                   0,          0.00041667,            0.090909,          0.00023419,          2.3419e-05,             0.10148,            0.030572,                   0,            0.052265,            0.005265,            0.005265
                   3,             0.10627,            0.034821,                   0,          0.00041667,            0.090909,          0.00024824,          4.9647e-05,            0.097509,            0.031565,                   0,             0.03603,           0.0070297,           0.0070297
                   4,             0.10337,            0.035527,                   0,          0.00066667,             0.15385,          0.00058912,          0.00025361,             0.11275,            0.027059,                   0,            0.019783,           0.0087825,           0.0087825
                   5,             0.10154,             0.03428,                   0,                   0,                   0,                   0,                   0,             0.13176,            0.018561,                   0,            0.009835,            0.009835,            0.009835
                   6,            0.098743,            0.034586,                   0,                   0,                   0,                   0,                   0,             0.13524,            0.020078,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.097138,            0.035178,                   0,                   0,                   0,                   0,                   0,             0.13961,            0.047929,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.09714,            0.033701,                   0,          0.00058824,             0.10714,          0.00032893,          0.00011995,              0.1396,            0.020824,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.093257,             0.03416,                   0,           0.0030016,            0.071429,           0.0015598,          0.00039679,             0.13823,            0.019321,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.093151,            0.033798,                   0,            0.011961,            0.033333,           0.0021612,          0.00046665,               0.127,            0.018052,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.094063,            0.034106,                   0,           0.0011111,             0.23529,           0.0016121,          0.00033333,             0.12262,            0.019697,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.09313,            0.037814,                   0,           0.0020513,             0.42105,            0.007391,           0.0013309,             0.11842,            0.020416,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.094445,            0.032896,                   0,           0.0033333,                 0.7,            0.010837,           0.0038243,             0.11143,            0.022546,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.090458,            0.035079,                   0,           0.0024444,             0.52381,            0.015189,           0.0031435,             0.10536,            0.024696,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.088742,            0.034934,                   0,             0.11187,             0.15789,            0.062724,            0.017852,             0.10524,            0.023938,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.087681,            0.033937,                   0,             0.28291,             0.21429,              0.2386,            0.075734,            0.096714,             0.02634,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.089498,            0.034482,                   0,             0.25235,             0.27273,             0.23377,            0.060854,            0.093727,             0.02722,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.086125,            0.034327,                   0,             0.22295,             0.32532,             0.15076,            0.032244,            0.091733,            0.027417,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.086712,            0.033642,                   0,              0.1807,              0.2766,             0.10353,            0.024232,            0.084664,            0.028427,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.082663,            0.033797,                   0,             0.14939,             0.20833,            0.083031,            0.023049,            0.085731,            0.028395,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.082507,            0.030786,                   0,             0.21448,             0.31429,             0.17199,            0.042625,            0.082839,              0.0287,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.088196,             0.03157,                   0,               0.121,              0.2381,            0.090919,            0.022781,             0.07765,            0.029275,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.082629,            0.030936,                   0,              0.4272,             0.21429,             0.19219,            0.051244,            0.077231,            0.028843,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.084478,            0.030627,                   0,             0.13575,             0.21875,             0.12989,            0.041195,            0.076159,            0.029539,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.081798,            0.032989,                   0,             0.36123,             0.17857,             0.18788,            0.053391,            0.077856,            0.029486,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.081207,            0.033678,                   0,             0.28037,             0.33271,             0.18721,            0.051595,            0.077743,            0.029207,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.083092,             0.03054,                   0,             0.25993,              0.2973,             0.19206,            0.053967,             0.07643,            0.030244,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.078374,            0.032583,                   0,             0.23317,             0.37339,             0.26118,            0.084841,            0.080197,            0.028559,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.075772,             0.03194,                   0,             0.27748,             0.39286,             0.21749,            0.075391,            0.076821,            0.027515,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.073946,            0.031082,                   0,             0.24231,                 0.5,             0.28864,            0.091595,            0.071125,            0.027843,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.076725,            0.030751,                   0,             0.31221,             0.42165,             0.27758,            0.096668,            0.069509,            0.027466,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.075532,            0.030611,                   0,             0.22479,             0.51163,             0.19614,            0.052354,            0.071676,             0.02648,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.078863,            0.028245,                   0,             0.20555,             0.57497,             0.17091,             0.04624,            0.071158,            0.025555,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.076525,            0.030201,                   0,             0.18951,             0.61224,              0.1552,            0.044769,            0.073112,            0.024835,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.076302,            0.030102,                   0,             0.11936,             0.38636,            0.084061,            0.025628,            0.071818,            0.026142,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.076171,            0.029751,                   0,             0.15232,             0.48889,             0.13285,            0.041177,             0.06678,            0.026734,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.073489,            0.029739,                   0,             0.21936,             0.36842,             0.20349,              0.0578,            0.072708,            0.024686,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.074514,            0.030347,                   0,             0.23651,             0.47222,             0.20282,            0.063617,            0.065501,            0.026819,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.073373,            0.028809,                   0,             0.32893,             0.49019,             0.31686,            0.088785,            0.065151,            0.026577,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.073075,            0.026451,                   0,              0.3128,             0.42553,             0.29539,             0.10527,            0.066956,            0.025795,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.074136,            0.025886,                   0,             0.37649,             0.42857,             0.31364,            0.087361,            0.070028,            0.025266,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.073723,            0.028485,                   0,             0.47122,             0.55056,             0.40088,             0.11556,            0.069007,            0.024766,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.074205,            0.029722,                   0,             0.35148,              0.5102,             0.37063,             0.12144,            0.065826,            0.024393,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.071226,            0.029144,                   0,             0.23465,             0.58333,             0.26562,            0.089468,            0.065049,            0.025092,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.071641,            0.027554,                   0,             0.43995,             0.58923,              0.4266,             0.12773,            0.063249,            0.024701,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.070551,             0.02783,                   0,             0.38449,             0.54286,             0.38648,              0.1277,            0.064954,             0.02374,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.071822,            0.027504,                   0,             0.24365,             0.60402,              0.2484,            0.090626,            0.065888,            0.024841,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.077156,            0.025935,                   0,             0.38026,              0.5625,             0.34684,            0.080957,            0.066813,            0.023316,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.075248,            0.027227,                   0,             0.34244,             0.37838,             0.30179,            0.098672,            0.061946,            0.024313,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.069911,            0.026434,                   0,             0.49593,             0.43243,             0.40932,             0.13913,            0.060241,            0.023979,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.069909,            0.026664,                   0,              0.5057,             0.41496,             0.45799,             0.15185,            0.060178,            0.023468,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.071024,            0.030691,                   0,             0.36078,              0.4686,             0.39856,             0.13245,            0.066525,            0.022344,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.071272,             0.02896,                   0,             0.42751,             0.39474,             0.37702,              0.1248,            0.064206,            0.023171,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.070074,            0.027685,                   0,             0.42128,             0.57895,             0.47769,             0.15727,            0.065512,             0.02247,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.070328,            0.027309,                   0,             0.34744,             0.54717,             0.42108,             0.13766,            0.059382,            0.023329,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.070186,            0.028604,                   0,             0.45556,                0.46,             0.36647,             0.10864,            0.059254,            0.023622,                   0,            0.008185,            0.008185,            0.008185
                  57,              0.0692,            0.027985,                   0,             0.46386,             0.52083,             0.41707,             0.13012,            0.059125,            0.023756,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.06735,            0.024454,                   0,              0.3474,             0.58333,             0.36612,             0.11742,            0.064884,              0.0248,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.071048,            0.027091,                   0,             0.36266,             0.35556,             0.28478,             0.10541,            0.064277,            0.025389,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.067315,            0.029157,                   0,             0.43114,             0.49057,             0.38894,             0.14721,            0.061157,            0.023243,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.07065,            0.025682,                   0,             0.50096,             0.57143,             0.48079,             0.15416,            0.058934,            0.023008,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.070916,            0.025829,                   0,             0.33359,             0.48176,             0.30001,             0.09032,            0.064037,            0.022507,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.068189,            0.024423,                   0,             0.34342,             0.54167,             0.39911,             0.12939,            0.061209,            0.022127,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.066887,            0.026678,                   0,               0.467,             0.59091,             0.50757,              0.1651,            0.058792,            0.022249,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.069591,            0.023999,                   0,             0.28298,             0.47662,             0.29903,             0.12058,            0.060537,            0.021345,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.06803,            0.026176,                   0,             0.50985,             0.34615,             0.39222,             0.13187,            0.063713,            0.021919,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.069972,            0.026106,                   0,             0.45536,             0.45455,             0.45877,             0.16138,            0.059345,            0.021188,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.068559,            0.024581,                   0,              0.5066,             0.52273,               0.479,              0.1718,            0.060748,            0.020459,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.067378,            0.024451,                   0,             0.43655,             0.48889,             0.48989,             0.16544,            0.061987,            0.020831,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.066337,             0.02613,                   0,             0.43569,             0.46623,              0.4611,             0.15643,            0.061453,                0.02,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.067738,             0.02643,                   0,             0.38146,              0.5283,             0.41015,             0.12677,            0.063393,            0.019753,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.068919,            0.026759,                   0,             0.55928,             0.58491,             0.57056,             0.18017,            0.059273,            0.020538,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.066794,            0.026852,                   0,              0.5088,             0.50816,             0.47376,             0.16625,            0.059713,            0.020192,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.067255,            0.024957,                   0,             0.47004,             0.43512,             0.42321,             0.13595,            0.065748,            0.024324,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.072743,            0.022141,                   0,             0.43586,             0.68889,             0.57104,             0.18057,            0.058776,             0.01989,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.065738,            0.024535,                   0,             0.48807,             0.44444,             0.41829,             0.15345,            0.059528,            0.020974,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.067166,            0.025494,                   0,             0.37435,             0.41509,             0.38566,             0.13262,            0.060253,            0.020487,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.065441,            0.025061,                   0,             0.62757,             0.41509,             0.48335,             0.15883,            0.062409,            0.020372,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.066319,            0.024399,                   0,             0.49883,             0.45076,             0.43632,             0.13828,            0.056657,            0.019675,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.065767,            0.024268,                   0,              0.3979,             0.43644,             0.47555,             0.16055,            0.059982,            0.019313,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.069116,            0.022436,                   0,             0.38419,             0.50943,             0.47422,             0.14246,            0.062076,            0.019262,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.073007,            0.022197,                   0,             0.34699,             0.50943,             0.37414,             0.12234,            0.060762,            0.020501,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.064418,            0.025929,                   0,             0.48971,             0.49057,             0.46534,             0.16521,             0.05875,            0.020405,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.069854,            0.022814,                   0,             0.49204,             0.54832,             0.57103,             0.17326,            0.059108,             0.01893,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.06768,            0.023258,                   0,             0.45125,             0.56604,             0.52473,             0.18559,            0.058288,            0.019588,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.066528,            0.022614,                   0,             0.46518,             0.59085,             0.52014,             0.19533,            0.057598,            0.019624,                   0,            0.007195,            0.007195,            0.007195
                  87,             0.06615,            0.023126,                   0,             0.49311,             0.54717,             0.53545,              0.1938,            0.058401,            0.019707,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.063409,            0.024725,                   0,             0.60778,             0.58476,             0.55914,             0.21006,            0.056531,            0.019639,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.067026,            0.024187,                   0,             0.49847,             0.58491,             0.56206,             0.19294,            0.057431,            0.019318,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.066372,            0.023084,                   0,             0.39715,              0.5283,             0.44309,             0.16447,            0.059007,            0.020855,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.066438,            0.022445,                   0,             0.53463,             0.50943,             0.53518,             0.18106,            0.058258,            0.020486,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.066484,            0.023265,                   0,             0.57088,              0.5283,             0.56024,             0.19087,            0.056168,            0.019471,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.062938,            0.022748,                   0,              0.4524,             0.45283,             0.47304,             0.16831,            0.060429,            0.020438,                   0,            0.006964,            0.006964,            0.006964
                  94,              0.0647,            0.022706,                   0,             0.51223,             0.57468,             0.55565,             0.21162,            0.058023,            0.018841,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.064246,             0.02366,                   0,             0.50246,             0.55266,             0.57277,             0.21977,            0.056937,            0.018564,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.064313,            0.026966,                   0,             0.55604,             0.51999,             0.56658,             0.20868,            0.056495,             0.01816,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.065077,            0.022599,                   0,             0.55433,             0.53985,             0.52761,             0.19871,            0.057546,            0.018441,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.064705,            0.022921,                   0,             0.52745,             0.56867,              0.5578,             0.17753,            0.058348,             0.01894,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.067432,            0.024123,                   0,             0.52573,              0.4393,             0.45188,              0.1744,            0.057551,            0.019732,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.06588,            0.022985,                   0,             0.60274,              0.4717,              0.5506,             0.21263,            0.054304,            0.019379,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.062465,            0.022178,                   0,             0.52949,             0.54717,             0.59015,             0.21172,             0.05568,            0.019127,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.061091,            0.024542,                   0,              0.5014,             0.66038,             0.56296,             0.21228,            0.055088,            0.019504,                   0,            0.006667,            0.006667,            0.006667
                 103,              0.0631,            0.026857,                   0,             0.57954,             0.69811,             0.61854,             0.18976,            0.054204,             0.01829,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.066049,            0.022863,                   0,             0.58043,             0.67925,             0.60332,             0.19416,            0.056176,            0.018189,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.063975,            0.021059,                   0,             0.57734,             0.62264,             0.61044,             0.20664,            0.055082,            0.018439,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.061462,            0.021107,                   0,             0.56871,             0.60377,             0.59867,             0.20484,              0.0532,            0.018553,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.062475,            0.023865,                   0,             0.57071,             0.62264,              0.6063,             0.21028,             0.05408,             0.01835,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.065577,            0.022104,                   0,             0.52325,             0.60058,             0.51588,             0.20611,            0.057839,            0.018687,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.064569,            0.021383,                   0,             0.53156,             0.56604,             0.53601,             0.19665,            0.055141,             0.01804,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.063066,            0.023827,                   0,              0.5795,              0.6761,             0.62102,             0.20578,             0.05529,            0.018038,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.063989,            0.024158,                   0,             0.60162,             0.49057,             0.55193,              0.1706,            0.054371,            0.019028,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.061521,            0.024266,                   0,             0.70169,             0.44394,             0.55155,             0.18122,            0.054651,            0.019189,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.063194,            0.023886,                   0,             0.71683,             0.50943,             0.59598,             0.20464,            0.051888,            0.018643,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.062116,            0.023802,                   0,             0.58541,             0.63944,             0.61022,             0.21955,            0.057184,             0.01903,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.062744,            0.024526,                   0,             0.56263,             0.66038,             0.61197,              0.2324,            0.053152,              0.0179,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.063148,            0.022846,                   0,             0.62846,             0.66038,             0.63308,             0.23609,            0.057163,            0.017521,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.062865,            0.021821,                   0,             0.48804,             0.58491,             0.50404,              0.2052,             0.05752,            0.018491,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.06207,            0.021951,                   0,             0.54971,             0.62264,             0.60093,             0.23115,            0.052951,            0.017973,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.061449,            0.022484,                   0,             0.50252,             0.60377,             0.58784,             0.18034,            0.054607,            0.018178,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.061531,            0.023633,                   0,              0.6207,             0.56604,             0.65288,             0.23419,            0.053595,             0.01735,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.062404,            0.022429,                   0,             0.51474,             0.49057,              0.5287,             0.19872,            0.055849,            0.017303,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.060244,            0.022885,                   0,             0.55591,             0.60377,             0.59267,             0.21889,            0.053899,            0.017672,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.062691,            0.021584,                   0,             0.67055,             0.61455,             0.66804,             0.25493,             0.05378,            0.017508,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.063123,            0.022656,                   0,             0.59365,             0.64151,             0.58724,             0.22456,            0.056617,            0.016926,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.060145,            0.022324,                   0,             0.73795,             0.58448,             0.64039,             0.24177,             0.05398,            0.017166,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.065864,            0.019174,                   0,              0.6607,             0.49057,             0.55486,             0.21412,            0.056904,            0.017345,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.063334,            0.022438,                   0,             0.48457,             0.47901,             0.52356,              0.1806,            0.057814,            0.017663,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.065839,            0.020767,                   0,             0.61852,             0.54717,             0.58917,             0.20312,            0.055417,            0.019451,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.064095,            0.022608,                   0,             0.41276,             0.54717,             0.47351,             0.14182,            0.055221,             0.01883,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.062778,            0.022488,                   0,             0.46511,             0.67925,             0.58538,             0.23973,              0.0557,            0.017426,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.06164,            0.022217,                   0,             0.54191,             0.66038,             0.64478,             0.23352,            0.054284,            0.017429,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.060762,            0.021487,                   0,             0.58656,             0.60377,             0.59592,             0.23021,            0.055061,            0.017312,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.059763,            0.021691,                   0,             0.59106,             0.54717,             0.57325,             0.21664,            0.053443,            0.017496,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.065017,            0.020232,                   0,             0.44837,             0.60377,             0.49514,             0.18352,            0.055393,            0.017997,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.058531,            0.020617,                   0,             0.58136,             0.60377,             0.57198,             0.23695,            0.054534,            0.017563,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.060875,            0.022859,                   0,             0.58542,             0.60377,             0.58213,             0.23474,            0.057219,            0.017584,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.061109,             0.02285,                   0,             0.41214,             0.62264,             0.47867,             0.17293,            0.056002,            0.017426,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.060901,            0.019581,                   0,             0.54224,             0.49171,             0.51021,             0.20275,            0.054909,             0.01866,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.062703,            0.022498,                   0,             0.55133,             0.58491,             0.54473,              0.1927,            0.056301,            0.017704,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.061479,            0.022165,                   0,              0.6583,             0.50943,             0.59966,             0.23346,            0.054189,            0.017466,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.062272,            0.020311,                   0,             0.57494,             0.45283,              0.5642,             0.23738,            0.054078,            0.017473,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.062502,            0.019998,                   0,             0.44852,             0.53716,             0.43076,             0.11688,            0.058369,            0.019473,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.061689,            0.023263,                   0,             0.49682,             0.50308,                0.52,             0.21422,            0.058461,             0.01788,                   0,            0.005314,            0.005314,            0.005314
                 144,             0.06098,            0.023364,                   0,             0.55985,             0.58491,              0.6164,               0.263,            0.053959,            0.017419,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.059329,            0.022519,                   0,             0.48174,             0.64151,             0.56815,             0.22003,            0.052402,            0.016529,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.061119,            0.022095,                   0,             0.50129,             0.66038,             0.56913,             0.22991,            0.052793,            0.016544,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.058689,            0.020449,                   0,             0.56849,             0.59665,             0.62301,             0.22268,            0.054436,            0.016879,                   0,            0.005182,            0.005182,            0.005182
                 148,             0.06115,            0.023056,                   0,             0.59776,             0.58491,             0.57104,             0.20666,             0.05594,            0.016941,                   0,            0.005149,            0.005149,            0.005149
